File,Current Memory (MB),Peak Memory (MB),"Elapsed Time (seconds), Result, Result Lenght"
map1.pl,0.1456279754638672,0.16883373260498047,0.367917537689209,"['rio_de_janeiro', 'sao_paulo', 'belo_horizonte', 'salvador']",4
map2.pl,0.14676284790039062,0.17656898498535156,0.2640652656555176,"['rio_de_janeiro', 'sao_paulo', 'belo_horizonte', 'salvador']",4
map3.pl,0.14783096313476562,0.17668724060058594,0.26051974296569824,"['rio_de_janeiro', 'sao_paulo', 'belo_horizonte', 'salvador']",4
map4.pl,0.14773178100585938,0.17734813690185547,0.2568647861480713,"['rio_de_janeiro', 'salvador']",2
map5.pl,0.14865398406982422,0.17734813690185547,0.26159095764160156,"['rio_de_janeiro', 'sao_paulo', 'belo_horizonte', 'salvador']",4
map6.pl,0.14837265014648438,0.17784500122070312,0.2557377815246582,False,0
map7.pl,0.14877700805664062,0.17784500122070312,0.26003050804138184,False,0
map8.pl,0.14907264709472656,0.17784500122070312,0.26476120948791504,False,0
map9.pl,0.15124988555908203,0.17784500122070312,0.27137064933776855,"['rio_de_janeiro', 'palmas', 'salvador']",3
map10.pl,0.15013408660888672,0.17990398406982422,0.255556583404541,False,0
map11.pl,0.15056896209716797,0.17990398406982422,0.2662813663482666,False,0
map12.pl,0.1537771224975586,0.17990398406982422,0.2642374038696289,"['rio_de_janeiro', 'recife', 'aracaju', 'belo_horizonte', 'salvador']",5
map13.pl,0.1516246795654297,0.1820363998413086,0.26475071907043457,False,0
map14.pl,0.15213584899902344,0.1820363998413086,0.26035380363464355,False,0
map15.pl,0.1529073715209961,0.1820363998413086,0.26416826248168945,"['rio_de_janeiro', 'salvador']",2
map16.pl,0.15325355529785156,0.1820363998413086,0.26133298873901367,False,0
map17.pl,0.1538076400756836,0.1820363998413086,0.2594761848449707,False,0
map18.pl,0.15452861785888672,0.1820363998413086,0.25957512855529785,"['rio_de_janeiro', 'belo_horizonte', 'salvador']",3
map19.pl,0.1548328399658203,0.1826620101928711,0.259890079498291,False,0
map20.pl,0.1553802490234375,0.1829204559326172,0.28329992294311523,False,0
map21.pl,0.1557598114013672,0.18330001831054688,0.25817298889160156,False,0
map22.pl,0.1592082977294922,0.18385028839111328,0.25962257385253906,"['rio_de_janeiro', 'natal', 'salvador']",3
map23.pl,0.1574411392211914,0.1870555877685547,0.2551548480987549,"['rio_de_janeiro', 'salvador']",2
map24.pl,0.1634845733642578,0.1870555877685547,0.26178407669067383,"['rio_de_janeiro', 'manaus', 'salvador']",3
map25.pl,0.15808677673339844,0.19161510467529297,0.26224422454833984,False,0
map26.pl,0.16162490844726562,0.19161510467529297,0.2595686912536621,"['rio_de_janeiro', 'rio_branco', 'brasilia', 'joao_pessoa', 'salvador']",5
map27.pl,0.1589193344116211,0.19161510467529297,0.2584242820739746,False,0
map28.pl,0.15924453735351562,0.19161510467529297,0.27244138717651367,False,0
map29.pl,0.1622781753540039,0.19161510467529297,0.2593348026275635,"['rio_de_janeiro', 'manaus', 'salvador']",3
map30.pl,0.16009521484375,0.19161510467529297,0.25738978385925293,False,0
map31.pl,0.16466045379638672,0.19161510467529297,0.2578611373901367,"['rio_de_janeiro', 'joao_pessoa', 'natal', 'salvador']",4
map32.pl,0.16192245483398438,0.19274616241455078,0.25695037841796875,"['rio_de_janeiro', 'goiania', 'campo_grande', 'salvador']",4
map33.pl,0.16524028778076172,0.19274616241455078,0.25398993492126465,"['rio_de_janeiro', 'aracaju', 'goiania', 'porto_velho', 'salvador']",5
map34.pl,0.16781044006347656,0.19339275360107422,0.25459933280944824,"['rio_de_janeiro', 'campo_grande', 'fortaleza', 'salvador']",4
map35.pl,0.1642293930053711,0.1959552764892578,0.25908422470092773,"['rio_de_janeiro', 'aracaju', 'salvador']",3
map36.pl,0.16377735137939453,0.1959552764892578,0.256317138671875,False,0
map37.pl,0.18190670013427734,0.20869827270507812,0.2658271789550781,"['rio_de_janeiro', 'maceio', 'cuiaba', 'joao_pessoa', 'recife', 'salvador']",6
map38.pl,0.17116737365722656,0.2097330093383789,0.2552151679992676,"['rio_de_janeiro', 'aracaju', 'goiania', 'sao_paulo', 'salvador']",5
map39.pl,0.1705951690673828,0.2097330093383789,0.2716219425201416,"['rio_de_janeiro', 'manaus', 'joao_pessoa', 'natal', 'goiania', 'salvador']",6
map40.pl,0.16876220703125,0.2097330093383789,0.25296926498413086,False,0
map41.pl,0.1692943572998047,0.2097330093383789,0.25499844551086426,False,0
map42.pl,0.1697368621826172,0.2097330093383789,0.2556905746459961,False,0
map43.pl,0.17135334014892578,0.2097330093383789,0.2582707405090332,"['rio_de_janeiro', 'manaus', 'salvador']",3
map44.pl,0.17043590545654297,0.2097330093383789,0.2656879425048828,False,0
map45.pl,0.17087841033935547,0.2097330093383789,0.25890254974365234,False,0
map46.pl,0.17606353759765625,0.2097330093383789,0.3091773986816406,"['rio_de_janeiro', 'maceio', 'goiania', 'sao_paulo', 'rio_branco', 'salvador']",6
map47.pl,0.17183589935302734,0.2097330093383789,0.3215045928955078,False,0
map48.pl,0.17780780792236328,0.2097330093383789,0.26099228858947754,"['rio_de_janeiro', 'fortaleza', 'porto_velho', 'natal', 'salvador']",5
map49.pl,0.17267227172851562,0.2097330093383789,0.26286864280700684,False,0
map50.pl,0.1842060089111328,0.21009540557861328,0.2823910713195801,"['rio_de_janeiro', 'joao_pessoa', 'belo_horizonte', 'aracaju', 'sao_paulo', 'fortaleza', 'salvador']",7
map51.pl,0.1737651824951172,0.21216678619384766,0.26299452781677246,"['rio_de_janeiro', 'salvador']",2
map52.pl,0.17406463623046875,0.21216678619384766,0.2573075294494629,"['rio_de_janeiro', 'rio_branco', 'goiania', 'salvador']",4
map53.pl,0.17420196533203125,0.21216678619384766,0.25875043869018555,False,0
map54.pl,0.1754293441772461,0.21216678619384766,0.2676224708557129,"['rio_de_janeiro', 'campo_grande', 'natal', 'salvador']",4
map55.pl,0.1751871109008789,0.21216678619384766,0.2621748447418213,"['rio_de_janeiro', 'natal', 'salvador']",3
map56.pl,0.17549610137939453,0.21216678619384766,0.2682666778564453,"['rio_de_janeiro', 'salvador']",2
map57.pl,0.17534446716308594,0.21216678619384766,0.2568490505218506,False,0
map58.pl,0.1768169403076172,0.21216678619384766,0.2824819087982178,"['rio_de_janeiro', 'brasilia', 'palmas', 'aracaju', 'rio_branco', 'salvador']",6
map59.pl,0.18523502349853516,0.21216678619384766,0.2729661464691162,"['rio_de_janeiro', 'cuiaba', 'maceio', 'sao_paulo', 'salvador']",5
map60.pl,0.17662620544433594,0.21321678161621094,0.2590465545654297,False,0
map61.pl,0.1821889877319336,0.21321678161621094,0.26435184478759766,"['rio_de_janeiro', 'joao_pessoa', 'fortaleza', 'aracaju', 'salvador']",5
map62.pl,0.17734336853027344,0.21321678161621094,0.2875492572784424,False,0
map63.pl,0.1776723861694336,0.21321678161621094,0.2759838104248047,False,0
map64.pl,0.17789268493652344,0.21321678161621094,0.2600693702697754,False,0
map65.pl,0.17842769622802734,0.21321678161621094,0.26770567893981934,False,0
map66.pl,0.1802959442138672,0.21321678161621094,0.2577216625213623,"['rio_de_janeiro', 'salvador']",2
map67.pl,0.17928409576416016,0.21321678161621094,0.31596851348876953,False,0
map68.pl,0.18773651123046875,0.21321678161621094,0.26820945739746094,"['rio_de_janeiro', 'sao_paulo', 'cuiaba', 'fortaleza', 'salvador']",5
map69.pl,0.17967510223388672,0.2155590057373047,0.26875782012939453,False,0
map70.pl,0.18195819854736328,0.2155590057373047,0.27153563499450684,"['rio_de_janeiro', 'belo_horizonte', 'joao_pessoa', 'porto_velho', 'salvador']",5
map71.pl,0.1859426498413086,0.2155590057373047,0.26076793670654297,"['rio_de_janeiro', 'natal', 'maceio', 'salvador']",4
map72.pl,0.1828632354736328,0.2155590057373047,0.3172574043273926,"['rio_de_janeiro', 'goiania', 'salvador']",3
map73.pl,0.1825094223022461,0.2155590057373047,0.27231788635253906,"['rio_de_janeiro', 'goiania', 'sao_paulo', 'brasilia', 'recife', 'manaus', 'rio_branco', 'salvador']",8
map74.pl,0.18223857879638672,0.2155590057373047,0.2585923671722412,"['rio_de_janeiro', 'fortaleza', 'salvador']",3
map75.pl,0.18166446685791016,0.2155590057373047,0.2573575973510742,False,0
map76.pl,0.18852615356445312,0.2155590057373047,0.2608957290649414,"['rio_de_janeiro', 'salvador']",2
map77.pl,0.18374156951904297,0.21637535095214844,0.2687699794769287,"['rio_de_janeiro', 'recife', 'belo_horizonte', 'salvador']",4
map78.pl,0.17578601837158203,0.21637535095214844,0.2586789131164551,"['rio_de_janeiro', 'salvador']",2
map79.pl,0.17328548431396484,0.21637535095214844,0.25429677963256836,"['rio_de_janeiro', 'salvador']",2
map80.pl,0.17424869537353516,0.21637535095214844,0.25664782524108887,"['rio_de_janeiro', 'campo_grande', 'belo_horizonte', 'salvador']",4
map81.pl,0.1732940673828125,0.21637535095214844,0.25739598274230957,False,0
map82.pl,0.17402362823486328,0.21637535095214844,0.2568066120147705,"['rio_de_janeiro', 'joao_pessoa', 'salvador']",3
map83.pl,0.17416763305664062,0.21637535095214844,0.25652289390563965,False,0
map84.pl,0.1799602508544922,0.21637535095214844,0.26430773735046387,"['rio_de_janeiro', 'brasilia', 'joao_pessoa', 'sao_paulo', 'recife', 'natal', 'salvador']",7
map85.pl,0.17458152770996094,0.21637535095214844,0.2612025737762451,False,0
map86.pl,0.17485809326171875,0.21637535095214844,0.2611124515533447,False,0
map87.pl,0.1772785186767578,0.21637535095214844,0.25806164741516113,"['rio_de_janeiro', 'natal', 'salvador']",3
map88.pl,0.1755523681640625,0.21637535095214844,0.260129451751709,"['rio_de_janeiro', 'salvador']",2
map89.pl,0.1767873764038086,0.21637535095214844,0.267336368560791,"['rio_de_janeiro', 'salvador']",2
map90.pl,0.1761493682861328,0.21637535095214844,0.25995683670043945,"['rio_de_janeiro', 'brasilia', 'sao_paulo', 'salvador']",4
map91.pl,0.17728137969970703,0.21637535095214844,0.2572512626647949,"['rio_de_janeiro', 'rio_branco', 'maceio', 'salvador']",4
map92.pl,0.1762990951538086,0.21637535095214844,0.2581624984741211,False,0
map93.pl,0.17908382415771484,0.21637535095214844,0.2626199722290039,"['rio_de_janeiro', 'campo_grande', 'brasilia', 'salvador']",4
map94.pl,0.17690181732177734,0.21637535095214844,0.25603175163269043,False,0
map95.pl,0.17711925506591797,0.21637535095214844,0.2586236000061035,False,0
map96.pl,0.17739009857177734,0.21637535095214844,0.29453372955322266,False,0
map97.pl,0.17750072479248047,0.21637535095214844,0.25751328468322754,False,0
map98.pl,0.17760658264160156,0.21637535095214844,0.26168179512023926,False,0
map99.pl,0.17771625518798828,0.21637535095214844,0.2603580951690674,False,0
map100.pl,0.17782306671142578,0.21637535095214844,0.26018524169921875,False,0
